sample_id,confidence,pred_label
4771,0.5,0
4772,0.5,1
4773,0.5,1
4774,0.5,1
4775,0.5,1
4776,0.5,0
4777,0.5,1
4778,0.5,0
4779,0.5,0
4780,0.5,0
4781,0.5,1
4782,0.5,0
4783,0.5,0
4784,0.5,0
4785,0.5,1
4786,0.5,1
4787,0.5,0
4788,0.5,0
4789,0.5,1
4790,0.5,0
4791,0.5,0
4792,0.5,0
4793,0.5,1
4794,0.5,0
4795,0.5,1
4796,0.5,0
4797,0.5,0
4798,0.5,1
4799,0.5,1
4800,0.5,1
4801,0.5,1
4802,0.5,0
4803,0.5,1
4804,0.5,1
4805,0.5,1
4806,0.5,1
4807,0.5,0
4808,0.5,1
4809,0.5,1
4810,0.5,0
4811,0.5,0
4812,0.5,1
4813,0.5,0
4814,0.5,1
4815,0.5,0
4816,0.5,0
4817,0.5,0
4818,0.5,1
4819,0.5,1
4820,0.5,1
4821,0.5,0
4822,0.5,1
4823,0.5,1
4824,0.5,1
4825,0.5,1
4826,0.5,0
4827,0.5,0
4828,0.5,0
4829,0.5,1
4830,0.5,1
4831,0.5,1
4832,0.5,0
4833,0.5,1
4834,0.5,1
4835,0.5,1
4836,0.5,1
4837,0.5,1
4838,0.5,1
4839,0.5,1
4840,0.5,1
4841,0.5,1
4842,0.5,1
4843,0.5,1
4844,0.5,0
4845,0.5,1
4846,0.5,0
4847,0.5,1
